preis,alter,km,tuev,abs,sdach
2.5,130,172.343994140625,18,1,0
4.19999980926514,84,173,25,1,1
3.29999995231628,93,178,25,1,1
2.79999995231628,100,179,8,1,0
3.20000004768372,104,180,4,1,1
2.70000004768372,134,180,25,0,0
2,137,180,22,1,1
2.78999996185303,110,184,18,1,1
1.89999997615814,131,187,5,0,1
1.70000004768372,121,189,18,1,0
3.09999990463257,116,190,20,1,1
2.09999990463257,137,190,20,0,1
1.79999995231628,138,190,19,1,1
3.20000004768372,121,190,25,1,1
3.09999990463257,122,192,11,1,1
4.19999980926514,103,192,26,1,0
2.40000009536743,136,193,9,1,1
3.33299994468689,130,193,25,1,1
3.20000004768372,129,195,11,1,1
2.40000009536743,129,197,10,0,1
3.5,113,197,18,0,1
2.45000004768372,132,200,25,0,0
1.89999997615814,126,204,25,1,0
1.75,139,214,17,0,1
2.40000009536743,110,216,19,1,1
2.40000009536743,110,216,19,1,1
2.34999990463257,133,218,19,1,1
3.79999995231628,78,223,25,0,1
2.49900007247925,136,223,25,0,1
2,138,230,8,1,1
1.75,142,235,24,0,1
2.45000004768372,121,250,22,0,1
2.20000004768372,136,250,6,1,1
